-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maninder/Music/turtlesim_project/build/my_turtle_bringup
-- Install configuration: ""
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/launch
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/launch/turtlesim_app.launch.py
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/ament_index/resource_index/package_run_dependencies/my_turtle_bringup
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/ament_index/resource_index/parent_prefix_path/my_turtle_bringup
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/environment/ament_prefix_path.sh
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/environment/path.sh
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/environment/path.dsv
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/local_setup.bash
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/local_setup.sh
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/local_setup.zsh
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/local_setup.dsv
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/package.dsv
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/ament_index/resource_index/packages/my_turtle_bringup
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/cmake/my_turtle_bringupConfig.cmake
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/cmake/my_turtle_bringupConfig-version.cmake
-- Installing: /home/maninder/Music/turtlesim_project/install/my_turtle_bringup/share/my_turtle_bringup/package.xml
